NOM_MUN,CVE_MUN,POB_TOT,ANALF,SBASC,OVSDE,OVSEE,OVSAE,OVPT,VHAC,PL.5000,PO2SM,IM_2020,GM_2020,IMN_2020,INS_911
Aconchi,26001,2563,2.69172168613509,37.1254443880142,0.780335544284042,0.858369098712446,0.702301989855638,0.312134217713617,16.3291130065918,100.0,66.8693009118541,57.175872769858,Muy bajo,0.895294594455429,1.0
Agua Prieta,26002,91929,1.48820272059709,26.0195175564277,0.203681599667101,1.03589496506866,0.618723786370555,0.946196050945648,17.6104583740234,0.979016414841889,81.0656591974987,58.6321202733079,Muy bajo,0.918097403662658,2183.0
Alamos,26003,24976,8.10752688172043,41.6566340845065,7.84533932295845,4.0871169581261,5.19011711856249,10.7697244394529,26.7593765258789,56.113869314542,75.7322667921421,53.436431860847,Medio,0.836740154095614,75.0
Altar,26004,9492,3.43392299687825,35.0897417396932,1.14467408585056,0.932697403285639,1.02808691043985,1.0179196267628,23.0188674926758,11.0935524652339,89.689880304679,57.2549161127697,Muy bajo,0.89653230319879,43.0
Arivechi,26005,1177,3.26576576576577,45.9126539753639,0.256629597946963,3.25064157399487,0.0855431993156544,1.8819503849444,10.9974422454834,100.0,60.2272727272727,56.7328167011922,Muy bajo,0.888356953032554,0.0
Arizpe,26006,2788,2.8110599078341,41.4515847006865,0.682961897915169,0.611071171818835,0.611071171818835,1.61754133716751,10.9730844497681,100.0,68.7269372693727,57.2258475694119,Muy bajo,0.89607713026524,1.0
Atil,26007,626,2.03252032520325,33.7594696969697,1.11821086261981,0.479233226837061,0.798722044728434,0.638977635782748,10.4712038040161,100.0,66.5024630541872,57.6798790210215,Muy bajo,0.903186630910294,0.0
Bacadéhuachi,26008,979,4.21994884910486,50.5115089514066,0.612870275791624,0.102145045965271,0.102145045965271,1.7364657814096,10.1156072616577,100.0,80.3076923076923,56.5757785718752,Muy bajo,0.88589795448142,0.0
Bacanora,26009,759,5.15463917525773,53.4364261168385,1.46862483311081,0.267022696929239,0.400534045393859,0.667556742323097,14.34108543396,100.0,69.4656488549618,56.473778852233,Bajo,0.884300780827435,1.0
Bacerac,26010,1221,3.6144578313253,43.592552026287,2.87120590648072,1.55865463494668,0.410172272354389,0.820344544708778,12.4010553359985,100.0,81.0234541577825,56.0834054648813,Bajo,0.878188076874109,2.0
Bacoachi,26011,1475,3.00945829750645,43.0782459157352,0.135961930659415,1.29163834126445,0.135961930659415,0.271923861318831,6.8359375,100.0,72.4070450097847,57.2258410577153,Muy bajo,0.896077028301134,0.0
Bácum,26012,23151,3.896476529324,35.2520543499023,2.95243542922515,0.90201082412989,1.49601795221543,6.23790251627661,26.2754306793213,72.6232128201806,79.1307347361159,55.8500469062158,Bajo,0.874534006616465,0.0
Banámichi,26013,1825,2.33406272793581,29.1028446389497,0.21953896816685,0.493962678375412,0.109769484083425,0.548847420417124,10.2836875915527,100.0,56.0160427807487,58.3416456049774,Muy bajo,0.913548974617608,0.0
Baviácora,26014,3191,2.33494363929147,37.6006441223833,0.503778337531486,0.0944584382871537,0.157430730478589,0.44080604534005,10.2983636856079,100.0,68.9108910891089,57.6960053400689,Muy bajo,0.903439146623166,0.0
Bavispe,26015,1169,2.36406619385343,54.2553191489362,0.940975192472198,0.171086398631309,0.171086398631309,0.0,11.1111106872559,100.0,70.3170028818444,57.0909438630272,Muy bajo,0.893964725972184,0.0
Benjamín Hill,26016,4988,2.63157894736842,30.5480195333695,0.802246289610911,1.46409947853991,1.16325711993582,1.22342559165664,14.9156942367554,100.0,60.5616605616606,57.4074407078711,Muy bajo,0.898920626085708,0.0
Caborca,26017,89122,2.95416896742131,30.2426803949848,0.505745544622583,0.829147457510493,0.879607330443359,2.52540312406817,18.4115104675293,18.355737079509,79.9899220283244,57.9384484648941,Muy bajo,0.907235468543648,1796.0
Cajeme,26018,436484,1.66341091550135,18.881671493816,0.419393683126815,0.408813269540999,0.838323903721441,1.51080591636561,14.0964803695679,8.67065001237159,62.9260128673274,59.6178883034836,Muy bajo,0.933533159096698,14825.0
Cananea,26019,39451,0.887376801936095,17.5273360857516,0.18309894972408,0.33822444879587,0.18055590875569,0.65101848790784,12.1959667205811,3.39154901016451,74.0585233512047,59.6750634488765,Muy bajo,0.934428442301442,448.0
Carbó,26020,4946,3.66638678981248,40.8900083963056,0.815494393476045,1.71253822629969,0.448521916411825,1.63098878695209,20.8183784484863,100.0,74.3100852985449,56.1536324722873,Bajo,0.879287734073369,0.0
La Colorada,26021,1848,3.77747252747253,49.3131868131868,1.09709270433352,2.4603608529251,0.438837081733407,2.68787712561711,16.1242599487305,100.0,56.27425614489,56.5022855102437,Bajo,0.88474715541844,2.0
Cucurpe,26022,863,3.27380952380952,45.9821428571429,1.27462340672074,4.98261877172654,0.463499420625724,0.926998841251448,6.98412704467773,100.0,66.358024691358,56.134818243072,Bajo,0.8789931294281,2.0
Cumpas,26023,5829,1.86500888099467,29.9422648125024,0.27458383387678,0.360391281963274,0.463360219667067,0.789428522395744,7.84946250915527,100.0,51.1241446725318,58.6622295656059,Muy bajo,0.918568873276175,7.0
Divisaderos,26024,753,2.10526315789474,39.2982456140351,0.0,0.0,0.0,0.0,9.91735553741455,100.0,73.0769230769231,57.668957954668,Muy bajo,0.903015622210324,0.0
Empalme,26025,51431,2.27100878679634,26.4224663972133,0.734576871777517,0.41008898532837,0.760456273764259,2.9840941213943,19.3934879302979,24.3919037156579,67.8671364908281,58.5098275043083,Muy bajo,0.916182469098091,905.0
Etchojoa,26026,61309,3.55808924710045,27.6604924194423,1.54828594293554,3.02961015205213,1.98598703228862,6.99015172548956,34.2523994445801,70.4806798349345,86.0561235588427,55.0103346063358,Bajo,0.861385280649371,1053.0
Fronteras,26027,9041,1.75189393939394,23.6437231084164,0.5864129232131,1.38304934720071,0.851958397875636,1.90412930366434,14.5825605392456,19.9203627917266,60.5382733310031,59.0513582154044,Muy bajo,0.924662086371751,13.0
Granados,26028,1009,2.15736040609137,38.0710659898477,0.0991080277502478,0.0,0.0,0.0,5.84795331954956,100.0,70.6161137440758,57.9704555419089,Muy bajo,0.907736654824634,0.0
Guaymas,26029,156863,2.29016695071181,24.322453533922,1.52174611848661,0.782410234980231,1.61560963065351,6.43114311431143,19.2073554992676,14.7734009932234,60.3537981269511,58.5191329127171,Muy bajo,0.916328178843199,3056.0
Hermosillo,26030,936263,1.43975985733097,17.5627736803191,0.187076872472866,0.258912351731294,0.488080386655746,1.79178579080755,13.8962154388428,3.71391371868802,47.1749229697889,60.4437538603046,Muy bajo,0.946465064338353,31259.0
Huachinera,26031,1186,3.8961038961039,46.1038961038961,1.35021097046413,0.253164556962025,0.590717299578059,1.35021097046413,12.6903553009033,100.0,78.1456953642384,56.5534097613117,Muy bajo,0.885547690039241,0.0
Huásabas,26032,888,1.83098591549296,35.9154929577465,0.337837837837838,0.225225225225225,0.112612612612613,0.0,9.03009986877441,100.0,63.5593220338983,58.0876552525352,Muy bajo,0.909571839183216,0.0
Huatabampo,26033,77682,3.26853633019473,27.9274901818428,2.21670417216316,1.50021985980704,3.30177698455808,4.39342990170719,26.4428462982178,60.9639298679231,79.4282074870851,56.1992942409049,Bajo,0.880002733821273,1041.0
Huépac,26034,943,1.08991825613079,33.8775510204082,0.0,0.212992545260916,0.0,0.106496272630458,8.25688076019287,100.0,63.1578947368421,58.3401720959105,Muy bajo,0.913525901516341,0.0
Imuris,26035,12536,3.03870466895863,35.4108905400909,0.891038696537678,0.88255261371351,1.37474541751527,1.64574143196471,17.4418601989746,44.7670708359923,67.3273523889005,57.8331698923543,Muy bajo,0.905586952616549,157.0
Magdalena,26036,33049,1.52841119191421,25.2044212515922,0.528891455667346,0.571445940606097,0.398188394784036,1.07314403842646,14.0928010940552,7.92762262095676,60.5964912280702,59.5683507417418,Muy bajo,0.932757469822509,405.0
Mazatán,26037,1101,2.33333333333333,40.0,1.18181818181818,1.45454545454545,2.18181818181818,1.36363636363636,8.9775562286377,100.0,65.1972157772622,57.1525437900721,Muy bajo,0.894929295099518,0.0
Moctezuma,26038,5173,1.60642570281124,24.2720883534137,0.0195198126097989,0.234237751317587,0.0390396252195979,0.585594378293968,9.30913352966309,100.0,58.502024291498,58.6220537837727,Muy bajo,0.917939776446328,3.0
Naco,26039,5774,1.60295930949445,28.023328747408,0.457907713983797,1.49700598802395,1.05671010919338,0.77574047954866,14.1661682128906,5.00519570488396,81.3914964108228,58.4678341973091,Muy bajo,0.915524912353639,34.0
Nácori Chico,26040,1531,2.75624461670973,53.2299741602067,0.84911822338341,5.81319399085565,0.130633572828217,3.8536903984324,12.9482069015503,100.0,80.7280513918629,54.8449756322876,Bajo,0.858795989250078,0.0
Nacozari de García,26041,14369,1.49975810353169,20.0981981020025,0.539253449121087,0.490230408291897,0.644302822326493,1.9889347993557,16.828031539917,9.61792748277542,43.0136494252874,60.1560054349981,Muy bajo,0.941959324464877,0.0
Navojoa,26042,164387,2.51485687741274,23.2907690772685,1.78443925034023,0.870838800231898,1.88025216494468,4.18121231355125,21.8988075256348,26.4382220005232,69.1249598359778,57.9419748391766,Muy bajo,0.907290686657167,3539.0
Nogales,26043,264782,0.995261152809754,16.4920451963546,0.16596057294462,0.334089283268139,4.55633757246556,1.19416507419279,15.2649211883545,1.37660414982892,77.9734823289433,59.0224167609303,Muy bajo,0.924208903473248,9274.0
Ónavas,26044,365,2.49110320284698,52.6690391459075,0.0,0.276243093922652,0.0,0.0,13.4453783035278,100.0,67.5496688741722,57.2111792448595,Muy bajo,0.89584744471703,0.0
Opodepe,26045,2438,2.93333333333333,44.4266666666667,2.88898060255881,3.04526748971193,1.48576145274453,2.97152290548906,12.7582015991211,100.0,82.2025565388397,55.4563266983392,Bajo,0.868368896111574,14.0
Oquitoa,26046,496,1.25628140703518,31.4070351758794,0.806451612903226,0.806451612903226,0.201612903225806,0.201612903225806,10.8974361419678,100.0,64.4230769230769,57.9345151666993,Muy bajo,0.907173878567989,0.0
Pitiquito,26047,9122,3.14052001168566,32.5737657026001,1.33392128761989,2.98754271855363,3.04266343291809,2.54741949713277,16.0144920349121,43.6636702477527,56.6684378320935,57.5664020548657,Muy bajo,0.901409739549082,31.0
Puerto Peñasco,26048,62689,1.85250451561743,25.9241402114569,0.214883510517982,0.914466668820887,0.946779978673216,1.03565831354111,15.3662929534912,0.618928360637432,82.605032782682,58.6392146166767,Muy bajo,0.918208491206435,2110.0
Quiriego,26049,3090,10.2575294631165,47.8393714535137,14.1685798622499,9.38426078366809,10.1016726795671,9.05214824532634,25.4036598205566,100.0,86.6861030126336,49.4410849539782,Alto,0.77417858196025,2.0
Rayón,26050,1496,3.71621621621622,45.2702702702703,1.2751677852349,1.54362416107383,0.939597315436242,1.47651006711409,14.1263942718506,100.0,74.9084249084249,56.2790420358038,Bajo,0.881251473302348,0.0
Rosario,26051,4830,8.66890380313199,47.6510067114094,4.31804027402948,1.66078472078057,0.830392360390284,5.10691301640025,20.8915500640869,100.0,82.1518987341772,54.3444234734126,Medio,0.850958039073303,12.0
Sahuaripa,26052,5257,3.58722358722359,43.2678132678133,1.00971613640693,2.09563726424081,0.342922461421223,5.06763192989141,12.2203102111816,100.0,64.8180242634315,56.5226140656418,Bajo,0.885065472304205,5.0
San Felipe de Jesús,26053,369,1.82481751824817,29.1970802919708,0.2710027100271,0.2710027100271,0.0,0.0,11.9047622680664,100.0,67.8082191780822,57.984899079762,Muy bajo,0.907962820525974,0.0
San Javier,26054,537,2.73224043715847,34.1530054644809,0.0,0.0,1.86219739292365,6.33147113594041,25.0,100.0,43.7837837837838,57.5386764794021,Muy bajo,0.900975595623713,1.0
San Luis Río Colorado,26055,199021,2.35726219384339,29.1399945761707,0.248335084087177,0.761303547480763,0.540524002325273,2.09030270887728,18.1931991577148,8.22325282256646,74.4924888347544,58.5336454830706,Muy bajo,0.916555425497419,0.0
San Miguel de Horcasitas,26056,10729,9.99457553566585,58.1231353403851,1.40831846774951,2.24307836696387,0.460050699464839,10.1812717197333,41.8470420837402,11.9955261440954,84.2433049615944,54.1163254703618,Medio,0.847386341795336,57.0
San Pedro de la Cueva,26057,1458,4.72972972972973,53.0520577395577,1.31124913733609,0.82815734989648,0.759144237405107,1.31124913733609,8.9126558303833,100.0,69.2592592592593,56.6027564432322,Muy bajo,0.88632039040108,1.0
Santa Ana,26058,16203,1.50008287750704,26.9279210582089,0.655048819676183,0.469657644296132,0.488196761834137,0.636509702138178,14.7034931182861,23.6437696722829,68.0473372781065,58.9952098453735,Muy bajo,0.923782881040187,144.0
Santa Cruz,26059,1835,1.29474485910129,34.958111195735,0.408878504672897,0.934579439252336,0.934579439252336,1.28504672897196,12.6582279205322,100.0,88.1064162754303,56.7390154783217,Muy bajo,0.888454017255407,5.0
Sáric,26060,2058,4.02374670184697,48.1505944517834,2.37733940313606,1.36570561456753,1.71977744056651,0.758725341426404,13.6942672729492,100.0,93.4469200524246,55.3784092311154,Bajo,0.867148817014575,0.0
Soyopa,26061,1368,6.01145038167939,49.7137404580153,3.07017543859649,1.09649122807018,3.07017543859649,2.26608187134503,17.7824268341064,100.0,59.4227504244482,55.9301861449669,Bajo,0.875788875563484,1.0
Suaqui Grande,26062,1114,3.6697247706422,52.1788990825688,0.269541778975741,1.43755615453729,0.179694519317161,0.359389038634322,11.6809120178223,100.0,72.9847494553377,56.5687422257567,Muy bajo,0.885787775093867,0.0
Tepache,26063,1178,2.8125,43.125,0.340136054421769,0.425170068027211,0.0,0.0,7.30478572845459,100.0,79.0055248618785,57.2170199755329,Muy bajo,0.895938902430682,0.0
Trincheras,26064,1381,4.04234841193455,45.6207892204042,0.800582241630277,1.16448326055313,0.800582241630277,1.45560407569141,12.3689727783203,100.0,75.7798165137615,56.4495053672598,Bajo,0.883920691834783,5.0
Tubutama,26065,1473,3.7719298245614,49.6485061511424,1.56143923964698,1.96877121520706,1.96877121520706,0.0678886625933469,11.0882959365845,100.0,80.4642166344294,55.9414343753266,Bajo,0.875965007196469,1.0
Ures,26066,8548,2.75189283634246,36.8666278392545,0.671378091872792,0.683156654888104,0.412249705535925,0.800942285041225,11.2248382568359,100.0,69.9945295404814,57.3541362087749,Muy bajo,0.898085951815092,18.0
Villa Hidalgo,26067,1429,3.02197802197802,43.1318681318681,1.04968509447166,0.559832050384884,0.909727081875437,1.53953813855843,8.50202465057373,100.0,61.1842105263158,57.5008708426407,Muy bajo,0.900383611967098,0.0
Villa Pesqueira,26068,1043,2.44186046511628,41.8118466898955,3.46487006737247,1.73243503368624,1.92492781520693,1.92492781520693,7.19999980926514,100.0,70.8910891089109,56.5946007805219,Muy bajo,0.88619268407348,3.0
Yécora,26069,4793,9.02578796561605,51.5768348623853,1.76137555042986,3.56468861396519,6.68903334032292,12.3505976095618,19.5121955871582,100.0,79.2863359442994,53.1876210134935,Medio,0.832844122502461,0.0
General Plutarco Elías Calles,26070,13627,3.0925651345054,31.4583254713978,0.536632630245211,0.767682790489677,1.04345233658791,1.281955727808,21.6715984344482,16.0490203272914,88.3783266322037,57.5333937570597,Muy bajo,0.90089287554393,0.0
Benito Juárez,26071,21692,3.94654677157487,30.3097427240854,1.18447230833295,1.06417433951788,1.4111877110998,1.8138910739901,28.978702545166,39.3647427623087,79.0889717634523,56.8547963520587,Muy bajo,0.890266984602932,0.0
San Ignacio Río Muerto,26072,14279,4.26765516585876,36.6980325064157,1.69049799253363,1.95816017468479,4.75452560400085,6.29887972944409,31.9508457183838,43.0282232649345,83.9275608375778,55.3743606722922,Bajo,0.867085422217886,0.0
